Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.25 - 19:10:51]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      49.  00:4357                      elimina_clic;
      50.  00:4357  AF                  	XOR		 A
      51.  00:4358  32 DB F3            	LD		(CLIKSW),A
      52.  00:435B                      fin_elimina_clic:
      53.  00:435B                      
      54.  00:435B                      	;toca A
      55.  00:435B                      limpia_pantalla:
      56.  00:435B  AF                  	XOR		 A
      57.  00:435C  CD C3 00            	CALL 	CLS
      58.  00:435F                      fin_limpia_pantalla:
      59.  00:435F                      
      60.  00:435F                      	;toca A y direcciones #F3E9/#F3EA/#F3EB, poner en HL array con 3 valores
      61.  00:435F  21 3D 43            	LD		HL, color_base
      62.  00:4362  CD 46 43            	CALL	color_pantalla
      63.  00:4365                      	
      64.  00:4365                      	;cambiamos a SCREEN 2,2 del BASIC
      65.  00:4365                      	;toca A
      66.  00:4365                      screen2:
      67.  00:4365  3E 02               	LD		 A, 2
      68.  00:4367  CD 5F 00            	CALL	CHGMOD			;selecciona screen 2
      69.  00:436A                      sprites_16_16:
      70.  00:436A  3A E0 F3            	LD		 A, (RG1SAV)
      71.  00:436D  F6 02               	OR		00000010b		;fuerza sprites de 16x16
      72.  00:436F  32 E0 F3            	LD		(RG1SAV), A		;no lo guardamos en la copia de variables del sistema
      73.  00:4372  47                  	LD		 B, A
      74.  00:4373  0E 01               	LD		 C, 1
      75.  00:4375  C3 47 00            	JP		WRTVDP			;opción alternativa de escribir las tres lineas siguientes
      76.  00:4378                      fin_sub_preparapantalla:
      77.  00:4378                      	
      78.  00:4378                      
      79.  00:4378                      ;;=====================================================
      80.  00:4378                      ;;PINTA_PANTALLA_COMPLETA
      81.  00:4378                      ;;=====================================================	
      82.  00:4378                      ; función: pinta el escenario, las 3 partes
      83.  00:4378                      ; entrada: -
      84.  00:4378                      ; salida: -
      85.  00:4378                      ; toca: si no son todos los regristros, casi todos
      86.  00:4378                      pinta_pantalla_completa:
      87.  00:4378  CD 7F 43            	CALL 	pinta_parte_superior_pantalla
      88.  00:437B                      	
      89.  00:437B  CD 6C 44            	CALL 	pinta_parte_inferior_pantalla	
      90.  00:437E                      fin_pinta_pantalla_completa:
      91.  00:437E  C9                  	RET
      92.  00:437F                      
      93.  00:437F                      
      94.  00:437F                      ;;=====================================================
      95.  00:437F                      ;;PINTA_PARTE_SUPERIOR_PANTALLA
      96.  00:437F                      ;;=====================================================	
      97.  00:437F                      ; función: pinta el escenario, los dos bancos superiores
      98.  00:437F                      ; entrada: -
      99.  00:437F                      ; salida: -
     100.  00:437F                      ; toca: si no son todos los regristros, casi todos
     101.  00:437F                      pinta_parte_superior_pantalla:
     102.  00:437F  3A 00 C0            	LD		 A, (prota_nivel)
     103.  00:4382  B7                  	OR		 A
     104.  00:4383  CA AF 43            	JP		 Z, .carga_nivel_0
     105.  00:4386  3D                  	DEC		 A
     106.  00:4387  3A 00 C0            	LD		 A, (prota_nivel)
     107.  00:438A  CA C4 43            	JP		 Z, .carga_nivel_1
     108.  00:438D  3D                  	DEC		 A
     109.  00:438E  3A 00 C0            	LD		 A, (prota_nivel)
     110.  00:4391  CA D9 43            	JP		 Z, .carga_nivel_2
     111.  00:4394  3D                  	DEC		 A
     112.  00:4395  3A 00 C0            	LD		 A, (prota_nivel)
     113.  00:4398  CA EE 43            	JP		 Z, .carga_nivel_3
     114.  00:439B  3D                  	DEC		 A
     115.  00:439C  3A 00 C0            	LD		 A, (prota_nivel)
     116.  00:439F  CA 03 44            	JP		 Z, .carga_nivel_4
     117.  00:43A2  3D                  	DEC		 A
     118.  00:43A3  3A 00 C0            	LD		 A, (prota_nivel)
     119.  00:43A6  CA 18 44            	JP		 Z, .carga_nivel_5
     120.  00:43A9                      	;esta opción es la de por defecto... si no cabe en ninguna anterior
     121.  00:43A9  3A 00 C0            	LD		 A, (prota_nivel)
     122.  00:43AC  C3 2D 44            	JP		 .carga_nivel_6
     123.  00:43AF                      	
     124.  00:43AF                      .carga_nivel_0:
     125.  00:43AF  21 65 87            	LD		HL, tiles_patrones_nivel0
     126.  00:43B2  22 D4 C1            	LD		(tiles_patrones), HL
     127.  00:43B5  21 8D 8A            	LD		HL, tiles_color_nivel0
     128.  00:43B8  22 D6 C1            	LD		(tiles_colores), HL
     129.  00:43BB  21 0E 8B            	LD		HL, tiles_mapa_nivel0
     130.  00:43BE  22 D8 C1            	LD		(tiles_mapa), HL
     131.  00:43C1  C3 3F 44            	JP		.fin_carga_niveles
     132.  00:43C4                      
     133.  00:43C4                      .carga_nivel_1:
     134.  00:43C4  21 65 87            	LD		HL, tiles_patrones_nivel0
     135.  00:43C7  22 D4 C1            	LD		(tiles_patrones), HL
     136.  00:43CA  21 8D 8A            	LD		HL, tiles_color_nivel0
     137.  00:43CD  22 D6 C1            	LD		(tiles_colores), HL
     138.  00:43D0  21 0E 8B            	LD		HL, tiles_mapa_nivel0
     139.  00:43D3  22 D8 C1            	LD		(tiles_mapa), HL
     140.  00:43D6  C3 3F 44            	JP		.fin_carga_niveles
     141.  00:43D9                      	
     142.  00:43D9                      .carga_nivel_2:
     143.  00:43D9  21 65 87            	LD		HL, tiles_patrones_nivel0
     144.  00:43DC  22 D4 C1            	LD		(tiles_patrones), HL
     145.  00:43DF  21 8D 8A            	LD		HL, tiles_color_nivel0
     146.  00:43E2  22 D6 C1            	LD		(tiles_colores), HL
     147.  00:43E5  21 0E 8B            	LD		HL, tiles_mapa_nivel0
     148.  00:43E8  22 D8 C1            	LD		(tiles_mapa), HL
     149.  00:43EB  C3 3F 44            	JP		.fin_carga_niveles
     150.  00:43EE                      	
     151.  00:43EE                      .carga_nivel_3:
     152.  00:43EE  21 65 87            	LD		HL, tiles_patrones_nivel0
     153.  00:43F1  22 D4 C1            	LD		(tiles_patrones), HL
     154.  00:43F4  21 8D 8A            	LD		HL, tiles_color_nivel0
     155.  00:43F7  22 D6 C1            	LD		(tiles_colores), HL
     156.  00:43FA  21 0E 8B            	LD		HL, tiles_mapa_nivel0
     157.  00:43FD  22 D8 C1            	LD		(tiles_mapa), HL
     158.  00:4400  C3 3F 44            	JP		.fin_carga_niveles
     159.  00:4403                      	
     160.  00:4403                      .carga_nivel_4:
     161.  00:4403  21 65 87            	LD		HL, tiles_patrones_nivel0
     162.  00:4406  22 D4 C1            	LD		(tiles_patrones), HL
     163.  00:4409  21 8D 8A            	LD		HL, tiles_color_nivel0
     164.  00:440C  22 D6 C1            	LD		(tiles_colores), HL
     165.  00:440F  21 0E 8B            	LD		HL, tiles_mapa_nivel0
     166.  00:4412  22 D8 C1            	LD		(tiles_mapa), HL
     167.  00:4415  C3 3F 44            	JP		.fin_carga_niveles
     168.  00:4418                      	
     169.  00:4418                      .carga_nivel_5:
     170.  00:4418  21 65 87            	LD		HL, tiles_patrones_nivel0
     171.  00:441B  22 D4 C1            	LD		(tiles_patrones), HL
     172.  00:441E  21 8D 8A            	LD		HL, tiles_color_nivel0
     173.  00:4421  22 D6 C1            	LD		(tiles_colores), HL
     174.  00:4424  21 0E 8B            	LD		HL, tiles_mapa_nivel0
     175.  00:4427  22 D8 C1            	LD		(tiles_mapa), HL
     176.  00:442A  C3 3F 44            	JP		.fin_carga_niveles
     177.  00:442D                      	
     178.  00:442D                      .carga_nivel_6:
     179.  00:442D  21 65 87            	LD		HL, tiles_patrones_nivel0
     180.  00:4430  22 D4 C1            	LD		(tiles_patrones), HL
     181.  00:4433  21 8D 8A            	LD		HL, tiles_color_nivel0
     182.  00:4436  22 D6 C1            	LD		(tiles_colores), HL
     183.  00:4439  21 0E 8B            	LD		HL, tiles_mapa_nivel0
     184.  00:443C  22 D8 C1            	LD		(tiles_mapa), HL
     185.  00:443F                      ;	JP		.fin_carga niveles			;no necesario
     186.  00:443F                      .fin_carga_niveles:
     187.  00:443F                      
     188.  00:443F                      	;cargando banco 1
     189.  00:443F                      	;cargamos los patrones
     190.  00:443F  2A D4 C1            	LD		HL, (tiles_patrones)
     191.  00:4442  11 00 00            	LD		DE, CHRTBL
     192.  00:4445  CD 03 83            	CALL	depack_VRAM
