Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.03 - 22:23:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      46.  00:4A59  06                  					DB		#06;		;radio y de la puerta para cuando se dispare encima
      47.  00:4A5A  5F 4B               					DW		accion_puerta_abajo		;función para acción de cada tipo de puerta
      48.  00:4A5C  9F 4A               					DW		array_puerta_abajo		;puntero al array con los tiles de las puertas
      49.  00:4A5E  EE 19               					DW		TILMAP + POSPUERABAJ
      50.  00:4A60  01                  					DB		1			;alto/filas
      51.  00:4A61  04                  					DB		4			;ancho/columnas
      52.  00:4A62                      
      53.  00:4A62                      datos_puerta_izquierda:
      54.  00:4A62  00                  					DB		#00;0		;0 no activa <>0 activo
      55.  00:4A63  18                  					DB		#18;24		;punto x de la puerta para cuando se dispare encima
      56.  00:4A64  54                  					DB		#54;84		;punto y de la puerta para cuando se dispare encima
      57.  00:4A65  0C                  					DB		#0C;12		;radio x de la puerta para cuando se dispare encima
      58.  00:4A66  14                  					DB		#14;20		;radio y de la puerta para cuando se dispare encima
      59.  00:4A67  88 4B               					DW		accion_puerta_izquierda	;función para acción de cada tipo de puerta
      60.  00:4A69  A3 4A               					DW		array_puerta_izquierda	;puntero al array con los tiles de las puertas
      61.  00:4A6B  E1 18               					DW		TILMAP + POSPUERIZQU
      62.  00:4A6D  08                  					DB		8			;alto/filas
      63.  00:4A6E  03                  					DB		3			;ancho/columnas
      64.  00:4A6F                      					
      65.  00:4A6F                      					
      66.  00:4A6F                      ;;=====================================================
      67.  00:4A6F                      ;;SUBRUTINAS RELACIONADAS CON LAS PUERTAS
      68.  00:4A6F                      ;;=====================================================
      69.  00:4A6F                      
      70.  00:4A6F                      
      71.  00:4A6F                      ;;=====================================================
      72.  00:4A6F                      ;;CONTANTES PUERTAS
      73.  00:4A6F                      ;;=====================================================
      74.  00:4A6F                      ;; arrays con mapa de tiles de las puertas
      75.  00:4A6F                      array_puerta_arriba:
      76.  00:4A6F  03 01 01 03         		DB	3,1,1,3
      77.  00:4A73  01 01 01 01         		DB	1,1,1,1
      78.  00:4A77  01 01 01 01         		DB	1,1,1,1
      79.  00:4A7B  01 01 01 01         		DB	1,1,1,1
      80.  00:4A7F  01 01 01 01         		DB	1,1,1,1
      81.  00:4A83  01 01 01 01         		DB	1,1,1,1
      82.  00:4A87                      
      83.  00:4A87                      array_puerta_derecha:
      84.  00:4A87  01 03 03            		DB	1,3,3
      85.  00:4A8A  01 01 03            		DB	1,1,3
      86.  00:4A8D  01 01 01            		DB	1,1,1
      87.  00:4A90  01 01 01            		DB	1,1,1
      88.  00:4A93  01 01 01            		DB	1,1,1
      89.  00:4A96  01 01 01            		DB	1,1,1
      90.  00:4A99  04 01 01            		DB	4,1,1
      91.  00:4A9C  04 04 01            		DB	4,4,1
      92.  00:4A9F                      	
      93.  00:4A9F                      array_puerta_abajo:			
      94.  00:4A9F  01 01 01 01         		DB	1,1,1,1
      95.  00:4AA3                      
      96.  00:4AA3                      array_puerta_izquierda:
      97.  00:4AA3  03 03 01            		DB	3,3,1
      98.  00:4AA6  03 01 01            		DB	3,1,1
      99.  00:4AA9  01 01 01            		DB	1,1,1
     100.  00:4AAC  01 01 01            		DB	1,1,1
     101.  00:4AAF  01 01 01            		DB	1,1,1
     102.  00:4AB2  01 01 01            		DB	1,1,1
     103.  00:4AB5  01 01 04            		DB	1,1,4
     104.  00:4AB8  01 04 04            		DB	1,4,4
     105.  00:4ABB                      
     106.  00:4ABB                      array_escalera:
     107.  00:4ABB                      		DB	5,5,5,5,5,5,5,5
     107.  00:4ABB  05 05 05 05 05 05 05 05 
     108.  00:4AC3                      		DB	5,0,0,0,1,1,1,5
     108.  00:4AC3  05 00 00 00 01 01 01 05 
     109.  00:4ACB                      		DB	5,0,0,0,1,1,1,5
     109.  00:4ACB  05 00 00 00 01 01 01 05 
     110.  00:4AD3                      		DB	5,0,0,6,6,6,6,5
     110.  00:4AD3  05 00 00 06 06 06 06 05 
     111.  00:4ADB                      		DB	5,0,6,6,6,6,6,5
     111.  00:4ADB  05 00 06 06 06 06 06 05 
     112.  00:4AE3                      		DB	5,6,6,6,6,6,6,5
     112.  00:4AE3  05 06 06 06 06 06 06 05 
     113.  00:4AEB                      		DB	5,4,4,4,4,4,4,5
     113.  00:4AEB  05 04 04 04 04 04 04 05 
     114.  00:4AF3                      
     115.  00:4AF3                      
     116.  00:4AF3                      ;;=====================================================
     117.  00:4AF3                      ;;SUBRUTINAS
     118.  00:4AF3                      ;;=====================================================
     119.  00:4AF3                      
     120.  00:4AF3                      ;;=====================================================
     121.  00:4AF3                      ;;INICIALIZA_PUERTAS
     122.  00:4AF3                      ;;=====================================================	
     123.  00:4AF3                      ; función: 	inicializa las variables de estructuras de ayuda del array lista_puertas
     124.  00:4AF3                      ; entrada: 	*********************datos_delasdistintasayudas, variable estructura_ayuda_ayudaquesea
     125.  00:4AF3                      ; salida: 	lista_ayudas
     126.  00:4AF3                      ; toca:		-
     127.  00:4AF3                      inicializa_puertas:	
     128.  00:4AF3                      	;inicializa puerta escalera
     129.  00:4AF3  21 2E 4A            	LD		HL, datos_puerta_escalera	;origen
     130.  00:4AF6  11 15 C2            	LD		DE, puerta_escalera			;destino
     131.  00:4AF9  CD 20 4B            	CALL	carga_datos_puerta
     132.  00:4AFC                      
     133.  00:4AFC                      	;inicializa puerta arriba
     134.  00:4AFC  21 3B 4A            	LD		HL, datos_puerta_arriba		;origen
     135.  00:4AFF  11 E1 C1            	LD		DE, puerta_arriba			;destino
     136.  00:4B02  CD 20 4B            	CALL	carga_datos_puerta
     137.  00:4B05                      	
     138.  00:4B05                      	;inicializa puerta derecha
     139.  00:4B05  21 48 4A            	LD		HL, datos_puerta_derecha	;origen
     140.  00:4B08  11 EE C1            	LD		DE, puerta_derecha			;destino
     141.  00:4B0B  CD 20 4B            	CALL	carga_datos_puerta
     142.  00:4B0E                      	
     143.  00:4B0E                      	;inicializa puerta abajo
     144.  00:4B0E  21 55 4A            	LD		HL, datos_puerta_abajo		;origen
     145.  00:4B11  11 FB C1            	LD		DE, puerta_abajo			;destino
     146.  00:4B14  CD 20 4B            	CALL	carga_datos_puerta
     147.  00:4B17                      	
     148.  00:4B17                      	;inicializa puerta izquierda
     149.  00:4B17  21 62 4A            	LD		HL, datos_puerta_izquierda	;origen
     150.  00:4B1A  11 08 C2            	LD		DE, puerta_izquierda		;destino
     151.  00:4B1D  C3 20 4B            	JP		carga_datos_puerta
     152.  00:4B20                      fin_inicializa_puertas:
     153.  00:4B20                      
     154.  00:4B20                      
     155.  00:4B20                      ;;=====================================================
     156.  00:4B20                      ;;CARGA_DATOS_PUERTA
     157.  00:4B20                      ;;=====================================================	
     158.  00:4B20                      ; función: 	carga los datos de la puerta de una variable con los datos de la puerta
     159.  00:4B20                      ; entrada
     160.  00:4B20                      ;  hl: origen de datos
     161.  00:4B20                      ;  de: destino de datos
     162.  00:4B20                      ; salida: 	-
     163.  00:4B20                      ; toca:		HL, DE, BC
     164.  00:4B20                      carga_datos_puerta:
     165.  00:4B20  01 0D 00            	LD		BC, ESTRUCTURA_PUERTA ;bytes a mover (el nombre de la estructura equivale al tamaño de la estructura en bytes)
     166.  00:4B23  ED B0               	LDIR
     167.  00:4B25                      fin_carga_datos_puerta:
     168.  00:4B25  C9                  	RET
     169.  00:4B26                      
     170.  00:4B26                      
     171.  00:4B26                      ;;=====================================================
     172.  00:4B26                      ;;ACCION_PUERTA_ARRIBA
     173.  00:4B26                      ;;=====================================================	
     174.  00:4B26                      ; función: 	
     175.  00:4B26                      ; entrada: 	
     176.  00:4B26                      ; salida: 	
     177.  00:4B26                      accion_puerta_arriba:
     178.  00:4B26  CD 3D 43            		CALL			pinta_blanco_mapa
     179.  00:4B29                      		
     180.  00:4B29  CD 64 43            		CALL			actualiza_habitacion_terminada
     181.  00:4B2C                      	
     182.  00:4B2C  3A 04 C0            		LD		 	 	 A, (prota_pos_mapy)
     183.  00:4B2F  3C                  		INC		 	 	 A
     184.  00:4B30  FE 07               		CP		 	 	 7
     185.  00:4B32  C2 49 4B            		JP				NZ, .no_cambia_nivel
     186.  00:4B35                      .si_cambia_nivel:	
     187.  00:4B35                      		;se da un descanso entre niveles
     188.  00:4B35  CD 4D 48            		CALL			cambio_nivel_entrefases 
     189.  00:4B38                      
     190.  00:4B38                      		;reseteo fila
     191.  00:4B38  AF                  		XOR		 		 A
     192.  00:4B39  32 04 C0            		LD				(prota_pos_mapy), A
     193.  00:4B3C                      		;incremento nivel
     194.  00:4B3C  3A 00 C0            		LD		 		 A, (prota_nivel)
     195.  00:4B3F  3C                  		INC		 		 A
     196.  00:4B40  32 00 C0            		LD				(prota_nivel), A
     197.  00:4B43                      		;reflejo en pantalla cambio de nivel
