Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.08.28 - 18:31:48]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     252.  00:4482  CD 79 80            		CALL		depack_VRAM
     253.  00:4485                      		;cargamos los textos de la parte inferior en el icioma que correspondan
     254.  00:4485  CD DE A8            		CALL 		pinta_texto_vida
     255.  00:4488  CD EA A8            		CALL 		pinta_texto_energia
     256.  00:448B  CD F6 A8            		CALL		pinta_texto_reliquias
     257.  00:448E  C3 02 A9            		JP 			pinta_texto_nivel
     258.  00:4491                      fin_pinta_parte_inferior_pantalla:
     259.  00:4491                      
     260.  00:4491                      
     261.  00:4491                      ;;=====================================================
     262.  00:4491                      ;;PINTA_VIDAS
     263.  00:4491                      ;;=====================================================	
     264.  00:4491                      ; función: 	actualiza el mapa de tiles para que en el próximo refresco se pinten y actualiza_vidas
     265.  00:4491                      ; entrada: 	array_aux_vidas
     266.  00:4491                      ; salida: 	actualiza_vidas_sn
     267.  00:4491                      ; toca:		todo
     268.  00:4491                      pinta_vidas:
     269.  00:4491  CD AA 41            	CALL	actualiza_marcador_vidas
     270.  00:4494                      	
     271.  00:4494  21 06 C0            	LD		HL, array_aux_vidas
     272.  00:4497  11 48 1A            	LD		DE, TILMAP + POSVIDAS 	;inicio posición en el mapa de tiles de las vidas
     273.  00:449A  01 08 00            	LD		BC, NMAXVIDREL			;hay 8 posiciones para vidas/reliquias o espacios en negro si no tiene 8 vidas/reliquias
     274.  00:449D  C3 5C 00            	JP		LDIRVM
     275.  00:44A0                      fin_pinta_vidas:
     276.  00:44A0                      	
     277.  00:44A0                      	
     278.  00:44A0                      ;;=====================================================
     279.  00:44A0                      ;;PINTA_RELIQUIAS
     280.  00:44A0                      ;;=====================================================	
     281.  00:44A0                      ; función: 	actualiza el mapa de tiles para que en el próximo refresco se pinten y actualiza_reliquias
     282.  00:44A0                      ; entrada: 	array_aux_reliquias
     283.  00:44A0                      ; salida: 	-
     284.  00:44A0                      ; toca:		todo
     285.  00:44A0                      pinta_reliquias:
     286.  00:44A0  CD C3 41            	CALL	actualiza_buffer_reliquias
     287.  00:44A3                      	
     288.  00:44A3  21 0E C0            	LD		HL, array_aux_reliquias
     289.  00:44A6  11 C8 1A            	LD		DE, TILMAP + POSRELIQ 	;inicio posición en el mapa de tiles de las vidas
     290.  00:44A9  01 08 00            	LD		BC, NMAXVIDREL			;hay 8 posiciones para vidas/reliquias o espacios en negro si no tiene 8 vidas/reliquias
     291.  00:44AC  C3 5C 00            	JP		LDIRVM
     292.  00:44AF                      fin_pinta_reliquias:
     293.  00:44AF                      	
     294.  00:44AF                      
     295.  00:44AF                      ;;=====================================================
     296.  00:44AF                      ;;PINTA_NIVEL
     297.  00:44AF                      ;;=====================================================	
     298.  00:44AF                      ; función: 	actualiza el nivel en la parte de puntuación
     299.  00:44AF                      ; entrada: 	prota_nivel
     300.  00:44AF                      ; salida: 	-
     301.  00:44AF                      ; toca:		HL,DE,BC
     302.  00:44AF                      pinta_nivel:
     303.  00:44AF                      	;forma más avanzada sin llamada a la bios
     304.  00:44AF  01 B4 1A            	LD		BC,TILMAP + POSNIVEL ;posición en el mapa de tiles del tile de nivel
     305.  00:44B2  3A 00 C0            	LD		 A, (prota_nivel)	 ;seleccionando la pos del banco de tiles a poner en el mapa
     306.  00:44B5  C6 30               	ADD		'0'	
     307.  00:44B7  57                  	LD		 D, A
     308.  00:44B8                      	
     309.  00:44B8  C3 BB 44            	JP		pinta_tile_suelto
     310.  00:44BB                      fin_pinta_nivel:
     311.  00:44BB                      
     312.  00:44BB                      
     313.  00:44BB                      ;;=====================================================
     314.  00:44BB                      ;;PINTA_TILE_SUELTO
     315.  00:44BB                      ;;=====================================================	
     316.  00:44BB                      ; función: 	pinta al tile que digamos en D, en la posición BC
     317.  00:44BB                      ; entrada: 	BC (posición a pintar en el mapa),D (qué se va a pintar el esa posición)
     318.  00:44BB                      ; salida: 	-
     319.  00:44BB                      ; toca:		A
     320.  00:44BB                      pinta_tile_suelto:	
     321.  00:44BB  DB 99               	IN		 A,(REGEST)		;leer registro de estado (recomendado)
     322.  00:44BD  79                  	LD		 A,C			;primero byte bajo	
     323.  00:44BE  D3 99               	OUT		(REGEST),A
     324.  00:44C0  78                  	LD		 A,B			;después byte alto  ********************** preguntar a Fernando cómo que byte bajo es B
     325.  00:44C1  F6 40               	OR		1000000b		;+64
     326.  00:44C3  D3 99               	OUT		(REGEST),A
     327.  00:44C5                      	
     328.  00:44C5  7A                  	LD		A,D
     329.  00:44C6  D3 98               	OUT		(REGESCVDP),A	;escribe A en VRAM en la posición indicada por los dos OUT anteriores
     330.  00:44C8                      fin_pinta_tile_suelto:
     331.  00:44C8  C9                  	RET
     332.  00:44C9                      
     333.  00:44C9                      
     334.  00:44C9                      ;;=====================================================
     335.  00:44C9                      ;;MIRA_PINTA ENERGIA
     336.  00:44C9                      ;;=====================================================	
     337.  00:44C9                      ; función: 	actualiza el nivel de energia en la parte de puntuación
     338.  00:44C9                      ; nota:		el cuadrado más bajo de ejergía siempre estará pintado... se obviará
     339.  00:44C9                      ; entrada: 	prota.energia, array_aux_energia
     340.  00:44C9                      ; salida: 	-
     341.  00:44C9                      ; toca:		ninguno porque usa EXX
     342.  00:44C9                      
     343.  00:44C9                      ; nota importante... lo mismo interesa hacer esto con un array para comparar y un bucle
     344.  00:44C9                      mira_pinta_energia:
     345.  00:44C9  D9                  	EXX							;por si acaso guardo el contenido de HL (si veo que no es necesario guardarlo lo quito) uso esto en vez de push por el nº ciclos
     346.  00:44CA                      	
     347.  00:44CA  3A 05 C0            	LD		 A,(prota_energia) 	;para las comparaciones A variable (actual) y B fijo (limites)
     348.  00:44CD                      
     349.  00:44CD  0E 00               	LD		 C,TILENEGRO		;para agilizar asignaciones en vez de un valor cte uso otro registro
     350.  00:44CF                      pinta_ener:
     351.  00:44CF                      pinta_ener_tile_8:
     352.  00:44CF  21 1D C0            	LD		HL,ultimo_pos_array_aux_energia	;coloco puntero en array e iré decrementando
     353.  00:44D2  06 D9               	LD		 B,TILEENERG8
     354.  00:44D4  B8                  	CP		 B
     355.  00:44D5  38 04               	JR		C,pinta_ener_tile_8_negro
     356.  00:44D7  36 0E               	LD		(HL),TILEMAPVERD
     357.  00:44D9  18 01               	JR		pinta_ener_tile_7
     358.  00:44DB                      pinta_ener_tile_8_negro:
     359.  00:44DB  71                  	LD		(HL),C
     360.  00:44DC                      
     361.  00:44DC                      pinta_ener_tile_7:
     362.  00:44DC  2B                  	DEC		HL
     363.  00:44DD  06 BA               	LD		 B,TILEENERG7
     364.  00:44DF  B8                  	CP		 B
     365.  00:44E0  38 04               	JR		C,pinta_ener_tile_7_negro
     366.  00:44E2  36 0E               	LD		(HL),TILEMAPVERD
     367.  00:44E4  18 01               	JR		pinta_ener_tile_6
     368.  00:44E6                      pinta_ener_tile_7_negro:
     369.  00:44E6  71                  	LD		(HL),C
     370.  00:44E7                      
     371.  00:44E7                      pinta_ener_tile_6:
     372.  00:44E7  2B                  	DEC		HL
     373.  00:44E8  06 9B               	LD		 B,TILEENERG6
     374.  00:44EA  B8                  	CP		 B
     375.  00:44EB  38 04               	JR		C,pinta_ener_tile_6_negro
     376.  00:44ED  36 0E               	LD		(HL),14
     377.  00:44EF  18 01               	JR		pinta_ener_tile_5
     378.  00:44F1                      pinta_ener_tile_6_negro:
     379.  00:44F1  71                  	LD		(HL),C
     380.  00:44F2                      
     381.  00:44F2                      pinta_ener_tile_5:
     382.  00:44F2  2B                  	DEC		HL
     383.  00:44F3  06 7C               	LD		 B,TILEENERG5
     384.  00:44F5  B8                  	CP		 B
     385.  00:44F6  38 04               	JR		C,pinta_ener_tile_5_negro
     386.  00:44F8  36 0E               	LD		(HL),TILEMAPVERD
     387.  00:44FA  18 01               	JR		pinta_ener_tile_4
     388.  00:44FC                      pinta_ener_tile_5_negro:
     389.  00:44FC  71                  	LD		(HL),C
     390.  00:44FD                      
     391.  00:44FD                      pinta_ener_tile_4:
     392.  00:44FD  2B                  	DEC		HL
     393.  00:44FE  06 5D               	LD		 B,TILEENERG4
     394.  00:4500  B8                  	CP		 B
     395.  00:4501  38 04               	JR		C,pinta_ener_tile_4_negro
     396.  00:4503  36 0F               	LD		(HL),TILEMAPAMAR
     397.  00:4505  18 01               	JR		pinta_ener_tile_3
     398.  00:4507                      pinta_ener_tile_4_negro:
     399.  00:4507  71                  	LD		(HL),C
     400.  00:4508                      	
     401.  00:4508                      pinta_ener_tile_3:
     402.  00:4508  2B                  	DEC		HL
     403.  00:4509  06 3E               	LD		 B,TILEENERG3
