Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.09.13 - 23:02:31]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     990.  00:47D0  CD 2F 81            		CALL		depack_VRAM
     991.  00:47D3                      			
     992.  00:47D3  CD 01 B5            		CALL		pinta_texto_entrefases
     993.  00:47D6                      			
     994.  00:47D6                      .mientras_nopulsado:
     995.  00:47D6                      		;compruebo espacio
     996.  00:47D6  AF                  		XOR			 A
     997.  00:47D7  CD D8 00            		CALL		#00D8
     998.  00:47DA  47                  		LD			 B, A
     999.  00:47DB                      		
    1000.  00:47DB  C5                  		PUSH		BC
    1001.  00:47DC                      		;compruebo botón 1 joystick
    1002.  00:47DC  3E 01               		LD			 A, 1
    1003.  00:47DE  CD D8 00            		CALL		#00D8
    1004.  00:47E1  C1                  		POP 		BC
    1005.  00:47E2                      		
    1006.  00:47E2  B0                  		OR			 B		;uno el resultado del espacio + el resultado del botón de disparo
    1007.  00:47E3                      		
    1008.  00:47E3  CA D6 47            		JP			 Z, .mientras_nopulsado	;si A=0 no se pulsó ni disparo ni botón
    1009.  00:47E6                      fin_cabio_nivel_entrefases:
    1010.  00:47E6  C9                  		RET
    1011.  00:47E7                      
    1012.  00:47E7                      
    1013.  00:47E7                      ;;=====================================================
    1014.  00:47E7                      ;;OCULTA_TODOS_SPRITES
    1015.  00:47E7                      ;;=====================================================	
    1016.  00:47E7                      ; función: 	oculta el sprite 0 con y=208 para que oculte el resto de sprites
    1017.  00:47E7                      ; entrada: 	
    1018.  00:47E7                      ; salida: 	-
    1019.  00:47E7                      ; toca:		TODOS
    1020.  00:47E7                      oculta_todos_sprites:	
    1021.  00:47E7                      ;~ 1B00		Sprite attributes
    1022.  00:47E7                      ;~ BORRASPRITESIG valor 208 que coulta todos los sprites de un plano haci a los superiores
    1023.  00:47E7  01 00 1B            			LD			BC, #1B00
    1024.  00:47EA  16 D0               			LD			 D, BORRASPRITESIG
    1025.  00:47EC  C3 9E 44            			JP			pinta_tile_suelto
    1026.  00:47EF                      fin_oculta_todos_sprites:
    1027.  00:47EF                      
    1028.  00:47EF                      
    1029.  00:47EF                      ;;=====================================================
    1030.  00:47EF                      ;;BORRA_PANTALLA_INICIO
    1031.  00:47EF                      ;;=====================================================	
    1032.  00:47EF                      ; función: 	borra la pantalla de inicio de una forma chula caracter a caracter
    1033.  00:47EF                      
    1034.  00:47EF                      ; ahora va muy rápido.... modificar para poner retardo cara caracter
    1035.  00:47EF                      ; entrada: 	-
    1036.  00:47EF                      ; salida: 	-
    1037.  00:47EF                      ; toca:		AF, BC
    1038.  00:47EF                      borra_pantalla_inicio:
    1039.  00:47EF  01 00 01            			LD			 BC, 256	;tiles por pantalla en screen2 - 1 (768 total)
    1040.  00:47F2  11 00 00            			LD			 DE, 0		;posición tile "vacio"
    1041.  00:47F5                      .loop:
    1042.  00:47F5  C5                  			PUSH		BC
    1043.  00:47F6  01 00 19            				LD			BC, TILMAP + 256
    1044.  00:47F9  7B                  				LD			 A, E
    1045.  00:47FA  CD E1 42            				CALL	suma_A_BC
    1046.  00:47FD                      			
    1047.  00:47FD  CD 9E 44            				CALL		pinta_tile_suelto
    1048.  00:4800  1C                  				INC			 E
    1049.  00:4801                      		
    1050.  00:4801  01 52 03            				LD			 BC, 850
    1051.  00:4804  CD 13 43            				CALL		retardo16bits
    1052.  00:4807  C1                  			POP			BC
    1053.  00:4808  0B                  			DEC			BC
    1054.  00:4809  78                  			LD			 A, B
    1055.  00:480A  B1                  			OR			 C
    1056.  00:480B  C2 F5 47            			JP			NZ, .loop
    1057.  00:480E                      			
    1058.  00:480E                      			;limpia todo y evita que se vea cuando se cargan los nuevos tiles por pantalla
    1059.  00:480E  AF                  			XOR		 	 A
    1060.  00:480F  21 00 18            			LD			HL, TILMAP
    1061.  00:4812  01 00 03            			LD			BC, 768
    1062.  00:4815  C3 56 00            			JP			FILVRM
    1063.  00:4818                      fin_borra_pantalla_inicio:
    1064.  00:4818                      
    1065.  00:4818                      
    1066.  00:4818                      ;;=====================================================
    1067.  00:4818                      ;;MUESTRA_PANTALLA_INICIAL
    1068.  00:4818                      ;;=====================================================	
    1069.  00:4818                      ; función: 	muestra la pantalla de inicio del juego y queda ahí hasta que se pulse disparo (joystick o espacio)
    1070.  00:4818                      ; entrada: 	
    1071.  00:4818                      ; salida: 	
    1072.  00:4818                      ; toca:		TODOS.... muy importante DE
    1073.  00:4818                      muestra_pantalla_inicial:
    1074.  00:4818                      		;cargamos mapa de pantalla completa
    1075.  00:4818  21 A4 84            		LD			HL, tiles_mapa_inicio
    1076.  00:481B  11 00 18            		LD			DE, TILMAP
    1077.  00:481E  CD 2F 81            		CALL		depack_VRAM
    1078.  00:4821                      		
    1079.  00:4821                      		;cargamos tiles y colores del banco 0
    1080.  00:4821                      		;cargamos los patrones
    1081.  00:4821  21 1F 82            		LD			HL, tiles_patrones_inicio
    1082.  00:4824  11 00 00            		LD			DE, CHRTBL
    1083.  00:4827  CD 2F 81            		CALL		depack_VRAM
    1084.  00:482A                      		;cargamos los colores
    1085.  00:482A  21 30 84            		LD			HL, tiles_color_inicio
    1086.  00:482D  11 00 20            		LD			DE, CLRTBL
    1087.  00:4830  CD 2F 81            		CALL		depack_VRAM
    1088.  00:4833                      		
    1089.  00:4833                      		;cargamos tiles y colores del banco 1
    1090.  00:4833                      		;cargamos los patrones
    1091.  00:4833  21 1F 82            		LD			HL, tiles_patrones_inicio
    1092.  00:4836  11 00 08            		LD			DE, CHRTBL + #0800
    1093.  00:4839  CD 2F 81            		CALL		depack_VRAM
    1094.  00:483C                      		;cargamos los colores
    1095.  00:483C  21 30 84            		LD			HL, tiles_color_inicio
    1096.  00:483F  11 00 28            		LD			DE, CLRTBL + #0800
    1097.  00:4842  CD 2F 81            		CALL		depack_VRAM
    1098.  00:4845                      		
    1099.  00:4845                      		;cangando banco 3
    1100.  00:4845                      		;cargamos los patrones
    1101.  00:4845  21 A3 A0            		LD			HL,tiles_patrones_marcador
    1102.  00:4848  11 00 10            		LD			DE,CHRTBL + #1000
    1103.  00:484B  CD 2F 81            		CALL		depack_VRAM	
    1104.  00:484E                      		;cargamos los colores
    1105.  00:484E  21 F6 A1            		LD			HL,tiles_color_marcador
    1106.  00:4851  11 00 30            		LD			DE,CLRTBL + #1000
    1107.  00:4854  CD 2F 81            		CALL		depack_VRAM
    1108.  00:4857                      	
    1109.  00:4857  CD 31 B5            		CALL		pinta_textos_inicio_disparo
    1110.  00:485A  CD 49 B5            		CALL		pinta_textos_inicio_autoria
    1111.  00:485D                      
    1112.  00:485D                      .mientras_nopulsado:
    1113.  00:485D                      		;compruebo espacio
    1114.  00:485D  AF                  		XOR			 A
    1115.  00:485E  CD D8 00            		CALL		#00D8
    1116.  00:4861  47                  		LD			 B, A
    1117.  00:4862                      		
    1118.  00:4862  C5                  		PUSH		BC
    1119.  00:4863                      		;compruebo botón 1 joystick
    1120.  00:4863  3E 01               		LD			 A, 1
    1121.  00:4865  CD D8 00            		CALL		#00D8
    1122.  00:4868  C1                  		POP 		BC
    1123.  00:4869                      		
    1124.  00:4869  B0                  		OR			 B		;uno el resultado del espacio + el resultado del botón de disparo
    1125.  00:486A                      		
    1126.  00:486A  CA 5D 48            		JP			 Z, .mientras_nopulsado	;si A=0 no se pulsó ni disparo ni botón
    1127.  00:486D                      		
    1128.  00:486D                      		;ejecuto sonido
    1129.  00:486D  AF                  		XOR			 A
    1130.  00:486E  0E 01               		LD			 C, 1
    1131.  00:4870  CD B1 76            		CALL		ayFX_INIT
    1132.  00:4873                      		
    1133.  00:4873                      		;parpadeo del texto
    1134.  00:4873  06 0A               		LD			 B,10
    1135.  00:4875                      .parpadeo:		
    1136.  00:4875  C5                  		PUSH		BC
    1137.  00:4876                      
    1138.  00:4876  01 28 23            		LD 			BC, 9000
    1139.  00:4879  CD 13 43            		CALL		retardo16bits
    1140.  00:487C                      		
    1141.  00:487C  CD 3D B5            		CALL		pinta_textos_inicio_disparo_blanco
    1142.  00:487F                      		
    1143.  00:487F  01 28 23            		LD 			BC, 9000
    1144.  00:4882  CD 13 43            		CALL		retardo16bits
    1145.  00:4885                      		
    1146.  00:4885  CD 31 B5            		CALL		pinta_textos_inicio_disparo
    1147.  00:4888                      		
    1148.  00:4888  C1                  		POP			BC
    1149.  00:4889  10 EA               		DJNZ 		.parpadeo
    1150.  00:488B                      		
    1151.  00:488B                      		;borra pantalla bonito
    1152.  00:488B  C3 EF 47            		JP			borra_pantalla_inicio
    1153.  00:488E                      fin_muestra_pantalla_inicial:
    1154.  00:488E                      
     166   00:488E                      	
     167   00:488E                      	include "subr_puntomira.asm"
       1.  00:488E                      ;;=====================================================
       2.  00:488E                      ;;CONTANTES PUNTOMIRA
       3.  00:488E                      ;;=====================================================
       4.  00:488E                      datos_puntomira:			
       5.  00:488E  78                  				DB		POSXPM		;posición X de los sprites del punto de mira
       6.  00:488F  6C                  				DB		POSYPM		;posición Y de los sprites del punto de mira
       7.  00:4890  00                  				DB		0			;valores posibles 0 (blanco+rojo en punto de mira) y NEG 0 (al revés)
       8.  00:4891  00                  				DB		0			;velocidad (por si lo pongo variable)
       9.  00:4892  04                  				DB		4			;cadencia
      10.  00:4893  00                  				DB		SPRI_DANO1A	;valor en pos de memoria del sprite grande del punto de mira
      11.  00:4894  04                  				DB		SPRI_DANO1B	;valor en pos de memoria del sprite pequeño del punto de mira
      12.  00:4895                      				
      13.  00:4895                      				
      14.  00:4895                      ;;=====================================================
